,modern,playful,clumsy,sharp,graceful,angular,strong,attention-grabbing,artistic,attractive,complex,calm,friendly,happy,legible,sloppy,warm,delicate,charming,formal,wide,disorderly,gentle,technical,boring,pretentious,bad,dramatic,thin,fresh,soft
Damion,71.2419552915,75.1710356613,67.8728138403,64.357397869,79.4564672119,71.4146252749,44.2874086786,69.3929216404,86.7156541831,67.4118078892,84.8999488786,58.1184302367,85.0090470656,52.251467528,34.4892617053,92.9309244901,72.3061149452,63.5257020809,83.0076535882,48.9002773607,36.2458316357,46.4059804149,73.2703611673,74.4368445755,41.0133360829,86.4674188511,39.7915863844,76.4024612699,54.4302296174,73.462930702,72.3077097614
Dosis-Light,33.866897479,16.3843175279,37.8717432357,63.88140562,55.4313962856,37.3512114923,32.2797230311,21.6380474048,14.225395328,25.2319535548,23.6600147723,89.3221093978,60.3625720823,34.7158566476,66.9174719185,30.0382460849,24.9780914193,51.4709125474,54.8372931615,69.1650702864,41.3398645658,23.5817498854,86.5934001754,30.7345055987,64.8602491293,20.1948002895,34.3004526439,17.4948549334,73.3495488754,74.372967264,91.8481834876
EagleLake-Regular,68.7867829376,62.2006841395,54.8359376169,46.4946276505,76.1028968755,78.2879256608,56.4436164914,68.4244398465,91.7544909946,73.8665627937,78.222083079,59.3554598005,87.4040160971,67.4688902297,59.966634825,75.8290793873,90.8000093841,46.9918825094,78.9600892428,33.6701333007,60.8553849234,56.5670981765,85.9019870437,67.0411961742,30.6761966468,78.668160512,46.1940792828,68.5075652205,46.5282165423,72.442170823,62.0070902917
Economica-Italic,68.3832761456,39.2572238609,43.5203371495,58.627832177,46.6493809969,75.4237535063,36.0476270758,34.9051643506,52.5881387496,27.783373017,54.8971587867,71.1500799633,57.5248111824,28.02424847,48.8957827407,69.247976708,16.665134047,50.7597062316,60.9866985051,43.1277800095,33.9064159624,34.1244272102,72.5454230834,43.2344863247,52.2708529879,19.6815668756,50.3898794731,47.5220186123,68.184559738,68.0752369696,79.1330763112
EmblemaOne-Regular,68.8558747526,71.5652069592,76.9212807544,56.0182838824,67.4525266342,50.5446939503,78.7638368546,74.8969950581,66.969584642,52.2289490339,75.9669565286,37.7634910379,58.8897249717,36.6205318989,42.3698515524,63.2559257694,90.1486156372,35.4313417229,59.0721201457,35.0359392696,60.1880260489,62.1847075506,67.0953855089,60.6546451241,62.4038805207,72.4674915281,55.5843192335,70.7402939647,30.7090581806,74.0615399547,24.7800331951
Enriqueta-Regular,33.8275181545,26.0006259809,8.59732313175,86.3369884418,76.2263710775,27.7829014354,48.2299185863,44.8058694338,12.7949168978,58.7141198018,30.5370144543,80.3105152854,95.325554702,51.1997595773,77.849005721,5.61650969615,62.1035057901,43.0566003324,61.8514626626,100.0,50.2851724198,17.7255274178,84.5070414551,43.7245206898,27.1110099814,18.4169819114,0.0,20.1644396649,55.9235362867,90.796132639,62.5432754838
FanwoodText-Italic,51.3003706798,68.8608832994,28.2269598185,71.7895266124,72.9198835657,49.3741258841,46.4063864416,43.5776343058,47.9587326054,66.2899781677,52.5201630979,78.784848651,100.0,74.8235986347,71.0845875617,60.8598574995,64.5845552725,70.8091528101,84.5056831829,68.5485993854,39.8835304653,34.110152802,84.2621025815,37.9193847805,10.3552391045,45.1661521476,17.7158703352,48.6948064555,62.0043440896,79.7269749003,82.0102350494
Fenix,23.2239131376,29.3716061664,8.95865929536,86.1998780987,65.8773874723,32.1024264392,45.7138355507,33.9207930952,27.0811323904,52.7288248786,16.7830010979,81.8890184648,74.7028283911,45.899397316,67.4887454842,28.4810809641,64.2244579167,51.8363694648,51.8183078265,88.2053471907,44.680705008,12.4487672348,88.4268130474,45.8654016945,26.9093513636,18.3135576043,15.0353755046,25.9735208797,55.1661632143,96.7713469414,72.719722662
FingerPaint,52.170300122,100.0,99.1662421727,17.5993537502,45.4531626937,45.9061641704,48.8061538476,53.264661859,69.6566050988,42.7555092876,90.9745163078,32.5299559264,60.111361334,47.5061782734,5.10522408659,80.7068807307,64.9928134578,41.5481711805,46.2677454055,23.8901725323,57.4216628652,92.4322703869,48.7062409547,31.0107076344,73.4746537529,51.1999410815,95.1278530971,83.9847770128,47.2432903343,61.7836797249,42.247693428
FrancoisOne-Regular,23.160914198,30.2852430305,40.1782913256,58.6159610454,57.2500154395,15.0540113028,83.9060993787,59.7960074921,9.0685850665,39.6024673186,41.1461073862,58.7079049645,54.4759295727,63.1086376244,73.9838533566,6.25933239524,63.0245326929,33.9631013282,49.9185256539,70.6462932984,44.6784478706,22.9697190977,79.4381088846,51.5047117315,45.6824846558,50.106922089,32.9355329288,20.5606967141,37.5765157208,84.0538952672,31.8141297252
FredokaOne-Regular,41.4742736916,42.6358882628,44.1651431116,45.9147007901,58.599899078,1.38818878537,86.8354308044,64.0525791707,37.974482865,60.2671263678,62.9162547838,53.2987157656,69.2263927148,49.1222886407,54.0311495731,29.4658600083,70.0964663741,26.0253969581,56.0025294708,41.3351294143,57.1975217507,35.0171623704,67.587762672,32.5415226809,66.401724735,44.1333145177,46.8007968631,52.5711119466,4.08265075934,83.7078445728,38.5998511066
Frijole,54.2760348116,61.5911751067,80.19103913,11.3430741558,8.67767815583,29.6129753729,87.9729814936,72.2448957127,71.0528298343,71.7174772737,90.159041227,15.8300726689,44.5059962843,28.5946148474,25.8877558656,59.6732508581,94.3790940558,19.4499244382,36.1618090631,0.0,100.0,84.7493727578,40.5530859724,67.0558852882,55.2661235428,63.0631577983,89.4388262878,77.9640640398,4.85230494804,41.227211958,0.0
Futura-Medium,34.5106477108,32.2715151762,21.5212675253,56.4955328774,69.8385994899,44.0312747058,72.6222810694,43.7344604763,36.6693068004,45.9316108745,16.7709263496,63.2879751901,67.3951984932,54.8249758063,83.8544820758,1.52695515273,58.8998061604,29.4217832377,49.6009815368,71.2300126412,49.2459240928,24.8478884467,82.8348892766,22.0870469491,62.4550151661,53.3194646457,38.7895048747,29.1748959967,45.3129161243,96.3741362278,55.2234584666
GEInspira,30.5926919922,27.3578917123,15.9862882484,62.6267643596,72.2903743117,30.253029358,38.5851658047,24.6216755668,18.7565070245,35.6904332077,23.7637386755,79.9535556625,78.5155203252,43.0287206033,63.1444462481,28.1126456698,63.6622457399,29.9561722474,52.4940577801,73.2347008753,43.9766651741,27.8500633593,82.5362734732,16.4006005872,65.2236609339,2.9726778195,44.3578629481,32.8168773115,66.7176023303,84.3394741126,72.9287254221
GFSDidot-Regular,11.4110992033,18.5619483008,20.7879275496,90.7008155302,64.0198106339,17.0807165358,48.0165282608,23.9107814641,28.9173308064,38.8449992478,25.5350341628,74.1134186284,84.6617577888,51.3385102081,64.848517002,31.9931865055,51.2892400345,62.5567468624,63.2754779342,89.7277582266,46.6902512413,15.672528472,90.4421939748,41.5580449144,46.823812366,8.71587251115,20.8708705018,24.7910552057,59.4139367186,82.9822232502,83.9418493831
GFSNeohellenic-Italic,48.1444390764,54.4119518767,41.1683015963,71.490174969,78.3345326781,80.0718026242,36.7301592055,37.0492182407,51.1119797153,58.3652820433,34.961891597,88.6758919788,85.8768332035,62.3409712147,74.3609596198,58.9025836455,32.8564804923,60.6132035844,60.6933752084,51.5345920658,40.6161735351,45.8569072856,92.1440047253,34.3774389811,36.255126931,26.5465936247,32.5665987052,37.7297697293,92.5716433464,69.547959675,79.6028183958
GentiumBasic,26.5919439289,18.6408044899,16.2195310069,67.0540443299,51.3847493836,50.7976370424,40.6995577768,26.8936448645,33.2668462946,41.5044263785,29.5812915366,79.0846168845,86.8377546245,51.308670897,69.6893025401,38.9154000997,61.0702516901,47.7799004335,49.4470833478,96.0800204957,42.943076613,17.0651346798,91.9845129984,26.9983823034,52.0741840611,26.8005639898,22.7669701689,18.4243584619,66.646618873,89.0169870675,74.0998957278
GentiumBasic-Bold,34.8783288367,32.488518135,33.4542003775,78.4116787092,77.1293176652,47.5627388815,60.5370248184,49.4765356753,32.1713821167,54.9265631291,38.7360954528,60.6332204334,85.8222988223,43.7132935379,91.7819817224,28.8300622612,64.4754868115,55.5175856821,74.7126881518,70.3960150792,47.0761537552,25.1467478027,92.1026690226,50.8864618555,31.7599098527,49.5859965262,31.9497750771,35.825053326,45.2431872857,82.1501579803,51.9205772688
GentiumBasic-BoldItalic,77.9340646379,63.7223240176,36.7457554552,69.0815594376,84.4130591619,65.2242697175,49.3222846254,64.2255719484,76.4992155112,86.4307559672,60.5371013383,69.9911324731,74.0285213377,86.3580243062,81.8323746281,53.3508056313,99.5310894971,66.1661147321,83.038774354,75.5826686502,43.4439049947,28.8899591669,86.6793028,75.2603167941,23.1420387795,73.2298992707,25.8409906575,57.2068310647,48.3997277017,88.0391995257,79.9866878533
GillSansStd,36.4400343646,30.6368373924,3.28931836774,81.4724098331,46.4155006594,28.0232252555,57.3456725484,39.1791016171,16.7037736424,44.3180276694,15.1621144062,85.3872143781,72.5643638037,38.9243042108,82.3384042475,19.6621405376,51.0987690238,43.1413181522,53.0897952902,81.1424574315,45.1071492931,15.4018093743,98.1471384395,26.806333399,32.0882556076,42.4239205558,2.76567382729,19.1182804238,56.9548219503,78.2783851887,64.2683250083
GillSansStd-Bold,34.580358716,25.1463933972,36.7159402572,49.4496843837,64.0046332896,12.5146351627,71.946190195,71.1344414693,25.394886392,49.9388567964,40.1188172151,67.3339730306,73.7532344833,32.9162302727,79.8611468167,22.0871637042,75.7513646198,30.6580177498,61.9974903887,66.7913167992,49.9250007597,18.7346777277,81.287149334,41.7585566899,41.5704853042,39.9077418894,38.5614384143,41.7855988019,40.7619620011,81.3595370822,51.50062161
GillSansStd-BoldItalic,51.4965307914,50.8190070733,35.5918475242,51.5085367371,65.7029029836,50.8455509421,69.1546614179,58.2463223456,41.3269034253,70.2696004297,42.5266253163,60.5822290853,67.2243599985,45.0216269441,62.2567595529,60.3061695167,83.52521798,45.6780569611,69.9609997622,45.6669226305,50.547260552,31.540336649,81.2164517309,44.7583224483,30.6056659591,33.3707452707,32.818848356,53.0622377073,40.5214351419,86.7902799543,42.3383874098
GoudyBookletter1911,35.7905849684,29.9939552234,13.2868316357,63.6069685877,76.4955816087,55.4263150189,42.321653034,40.9691482105,25.4459809039,51.4763135935,36.5132639541,89.5713643677,79.0257895912,40.1970188465,65.407992585,38.9294794407,56.1379410585,61.7118787718,68.2237967958,67.9131747362,44.6361772624,23.5167207731,88.080638218,33.0674988669,42.1127378346,32.5344018178,9.85039928781,33.0413007801,57.6967743891,90.229150618,78.759243233
GreatVibes-Regular,73.7343353913,87.3897798149,51.1073328822,60.9911215749,86.7841233491,89.2565912859,31.4646255377,58.4947906402,100.0,58.1484906579,86.1420970579,64.8070245391,71.5502864424,70.3774999729,44.9984491815,81.772559983,60.2662529273,100.0,79.8441356025,49.4051214998,31.2972131719,49.6964194846,88.8076717006,74.4847079415,21.1856347516,65.4906245662,33.4366769048,88.0567074421,70.6696063592,66.8141727465,86.3173654592
HeadlandOne-Regular,47.3908644301,43.4284850118,25.2633140566,54.7210152035,66.2766766341,44.9000392644,65.7614356185,58.5760550986,37.4556882955,43.8147748682,37.1455968881,81.3344811445,72.7146604278,39.938414997,89.437915619,25.9626312915,78.3511092591,51.0809409012,55.1260602674,63.0239985047,53.3379991721,18.4323185302,90.839972156,67.316093863,36.2549264631,31.3367455164,23.5864446128,35.0078923447,49.152639065,100.0,54.1676285989
HoeflerText-Regular,51.8316023294,38.4084038025,29.3827979787,85.4843367677,79.2225363449,29.191584603,48.2481459782,42.9428432897,32.0323832693,38.6203261491,35.4299009739,74.3029473539,78.7343969444,50.8132585801,77.5341884567,32.6933574265,69.4509547732,32.9859323486,63.9620846941,88.5972641308,44.3037154428,16.8927590613,88.1059742973,36.0888628293,33.2454369503,38.7116141997,12.680993379,39.882685141,59.1586554225,79.3753891107,63.2715798361
IM_FELL_English_Roman,42.7250337205,35.4517560209,19.2006109398,85.480339547,75.6212577086,49.7684511911,56.9983750608,38.3334050424,36.6858784342,59.0999274516,43.0648779802,63.2252797422,71.7918012558,38.9763454961,74.3838448166,36.4105633231,45.9380180136,53.1318286072,71.4973878907,66.7341429016,44.8596799828,19.3066032926,87.5763617678,31.8938682034,41.6323569118,34.1185628307,29.7953491289,34.4305533733,53.8449487312,80.2108696426,61.0371720832
IM_FELL_French_Canon_Roman,36.8428060315,30.9200478478,28.57586031,82.597839639,73.8194972826,46.0495954812,40.515304711,38.7394568125,32.1007888432,45.539386626,32.9925704857,80.7656088638,88.6842000195,48.253951901,67.4491885207,17.0439553221,56.9919183733,44.8917172541,63.4867724304,77.8525652682,50.1703513866,34.1887336277,74.9084818275,30.354875425,39.2058052963,12.0995557063,33.3671571961,30.2925013267,60.7232592738,79.2223737432,79.2538918079
Iceland-Regular,52.4603885265,60.9223238,33.6851411705,76.3424779638,49.1021775054,68.0750032655,30.0130291964,35.1230914717,57.0405133415,36.1645339539,53.4457452238,65.4235152028,65.7209901926,34.0236215542,45.6299377983,31.3860480159,33.0849223989,45.6262482968,48.2889233695,36.0360967329,44.4455952262,34.2002334512,83.7367620119,61.1208352155,46.2349100902,52.9673464012,55.4217383812,48.4503852713,65.1646247857,73.503253184,73.67172103
Inconsolata-Regular,15.0962093526,34.2029798757,10.0636001722,70.9615707722,48.1370417723,35.3252209957,28.3363031486,19.7147224781,17.5873310286,36.2676931585,35.094842485,84.0253942005,64.0380566925,28.7617273394,61.741216444,33.6235212834,10.1901594169,40.0417674792,44.2959855867,53.6364919895,48.9257027947,36.3621886569,78.3317563338,29.8050186895,71.2338790503,0.0,53.9750916995,23.4415748473,63.8596463508,71.3432444113,79.200557693
IstokWeb-Bold,37.8947401207,31.6381894499,14.5611098945,42.9594045631,62.9562209765,9.72904237169,75.1092152485,57.4779870063,16.5382735034,34.8647228536,23.1015045168,63.3554352454,84.1872511778,40.9553099958,89.7848353046,11.2318906965,80.680093014,35.8334974797,56.2095227013,71.1077713328,53.412192568,23.6031158516,79.0836458069,33.9008791253,50.8914155799,21.1304383268,30.056528827,28.979421008,41.1737928063,79.0171573432,49.6683762928
JosefinSans-SemiBoldItalic,29.3724296688,50.7968792727,34.7467623051,88.0402124996,53.645988488,79.0199492707,27.5083972647,28.0860464501,43.5613862169,37.1547976623,31.5582107717,74.4721864624,77.3146777931,36.8325903281,45.7988937291,38.9242497009,56.4722189082,58.0117930585,59.8715938136,45.7729694877,43.9093519132,47.6317878156,91.1529541761,37.5278010624,49.7772053246,13.7862799357,20.1703055581,37.3217094364,64.6900061556,84.5392504202,81.2309470077
Julee-Regular,59.8740276067,88.5952825214,79.1959436099,63.6770939875,59.0542294052,86.9650800424,21.9078207294,59.5438731711,94.7357662122,39.0408167073,73.5664833411,57.9863478724,73.8408751879,61.9658623224,48.6747608335,88.4022115908,55.5607107264,55.3558519898,66.736265929,10.6720287462,39.3112292658,72.0024630058,62.0240281715,71.630694349,33.3953382316,55.4962580875,59.7795981057,75.5100710781,59.7436760888,67.2613113954,72.2582334397
Jura-Light,31.1928630511,28.2621801439,39.0605900064,68.1755327299,56.8470463748,35.6536010621,20.3158650332,28.664481186,45.5507532817,0.394694008105,40.7271965141,77.4757964207,47.9244381021,31.4434370665,58.9524782712,33.2464355021,25.1811051656,50.6228460425,53.2876950759,49.2640795233,44.8376828,42.7148528348,69.7807715628,63.3053017909,44.8957895766,36.3493379833,57.1873823196,41.0549408416,72.6632400482,67.6355728464,77.7440579734
JustAnotherHand-Regular,40.8067758367,67.3953766825,100.0,4.95819919662,43.7352579827,40.6191929313,19.4994398201,29.0963552883,66.8142021312,25.0894370777,84.8367624245,52.697072166,63.1951319863,31.8983274723,10.1969826758,74.0590586863,37.7048825117,54.1372443395,42.5875243541,19.1862410546,29.9554289392,79.7170346961,56.4720311423,26.6703772167,86.9070756314,31.5147339482,100.0,41.9050375872,65.0825234999,42.5862859341,47.7654228012
KellySlab-Regular,70.6369559941,77.6061046671,62.4920106792,87.7974528055,74.8158390587,91.3241187022,49.4275414053,60.7111392147,78.6685076664,45.9245937548,75.812363618,57.7119777351,55.2190705884,45.7111558619,51.2298719074,48.7343117834,57.2337922241,56.4835423551,73.0225415413,42.6207569431,47.8409955689,44.5633910819,72.0801652575,100.0,36.2464803003,54.9679813515,46.8374435157,66.7352493821,57.0213353893,77.651709359,52.0489916588
Kenia-Regular,57.9857845496,51.5896350499,75.6591073157,28.1467557154,66.7659341227,54.4106587116,59.6672975951,51.0813719375,62.7826104672,49.1033425897,73.2461006535,53.348841362,50.3294522057,18.8336137745,4.71353949551,41.6961576258,64.1851712838,47.9489932116,61.6055132868,33.2133447846,41.8953087943,70.2786239544,44.9914776286,81.2496508606,69.7254701404,54.9432884345,64.2675015122,69.5859555814,36.2776744657,60.9050188488,34.770666949
Lato-BlackItalic,54.2810449949,43.2926497439,53.1054673012,62.8045087053,73.488996458,60.8510422761,64.7253256722,67.0286017507,48.6648006955,69.1604697233,45.5000810975,60.5632946913,66.8265669093,49.307417208,76.2847889693,40.6532483276,100.0,38.0378034633,70.2606767284,48.8761878046,50.4014668365,28.6856189225,75.5319435864,67.0202131492,32.451429001,52.7256506567,38.0679881625,51.3583667395,39.448137697,78.3850796861,35.4549715491
Lato-BoldItalic,41.5334859435,37.8760531593,47.6233699216,82.9072040008,77.8354909153,47.8594922945,67.2785062881,56.6345882744,52.984978275,68.9838085407,43.4672172421,64.9335838079,92.4480743072,51.3109446123,78.0175264105,52.3801412174,93.406900144,49.9988009179,62.173808038,60.8173266656,47.6292889596,29.5383324152,86.7929079023,42.1420999286,33.2149205026,48.4325466161,35.3472855961,44.6396531991,40.9263051794,96.7723072835,44.277605155
Lato-Italic,39.0824262229,40.5859032589,43.2146631356,70.9355490043,74.9684030689,41.9512060044,53.7328557707,44.8615011454,41.9196976077,59.8218898614,31.954761756,77.0491360087,78.0286006143,49.4553994268,69.9083748805,61.7163222449,70.2472069508,45.8225443437,73.7916419019,65.4517062146,44.3793168634,39.1646098233,86.6038163768,19.4153222204,38.9435946017,41.0928795362,35.0650693404,42.2684096483,54.2027660278,86.7848824926,82.2654337547
LeagueGothic,54.2083337357,36.5429697916,41.5844828177,47.8789937751,50.516545709,20.3520455972,54.0008094022,29.749792052,48.4977662987,27.3248376957,59.2837076689,63.7280434477,51.8295044176,18.3350104933,35.8375428657,36.6361807243,51.2090116905,38.4774965355,39.6245191383,49.1018438702,31.9224186293,45.5152797677,58.8888052105,49.3284100848,74.055708688,32.0067972727,59.6189435935,41.3687393903,49.3385500995,60.9447868808,49.387959266
Lekton-Italic,45.6129855747,36.2111155396,46.8257016607,75.4221101816,50.4463578809,77.5129819994,24.3025962351,21.525388486,48.1449666942,19.4168594275,31.7622741231,87.0042412047,59.6964785123,34.5433140139,51.1550784877,86.2772539398,34.2523275987,60.2515812529,45.4855424418,43.6147970803,42.2895576277,59.2795355604,82.1233513242,45.103793901,45.3313544903,13.325106278,52.9525282602,43.2986264069,75.2999200267,60.3602805288,68.5692747005
LifeSavers-Bold,47.3407869556,64.708624762,58.02250266,57.3404459743,61.0244399266,50.2585478524,34.3514611671,48.6613121304,59.2954776665,39.9995717763,65.9364180085,68.9938891138,72.455127207,61.0963164559,38.8603496259,45.102140266,68.9307676755,47.6439984955,67.2737327745,33.1281874105,50.8380896381,58.9011947512,76.1887176063,48.8867928612,45.7752963522,34.9714488792,50.398184837,44.4425048203,60.451448522,84.9606684606,67.1286530814
Lobster,68.711793024,70.608426534,60.4117075991,42.7109917874,89.6969296364,49.0978327769,58.7469966975,81.7166712148,90.727515429,83.6831456117,100.0,59.0818184253,77.2523414184,78.9319771573,42.2416272464,56.4434413438,84.4917938752,57.551983469,92.2390231421,53.602785715,44.2279272865,38.6107187795,79.1260111911,52.1377567972,20.4388385975,71.6258012624,27.0842073525,86.7971077271,34.3098629248,88.6141448581,59.0121646349
LobsterTwo-Italic,68.8409569045,85.4730978002,48.1370530124,62.4637746498,100.0,68.6833020848,55.6400510909,64.0607997438,87.738282245,72.8725825988,78.1791210826,60.6991915383,89.9158372701,82.7769938795,48.1636766164,64.1787596335,72.1563447296,65.5149786041,77.3742134122,54.1283743522,46.3801519211,57.3513674928,72.2041280143,58.5690570907,25.8956398101,85.6406158672,14.3645525617,73.8833136704,49.4918008157,91.2331555717,65.2286020499
Lora-BoldItalic,79.6063123857,77.0164552173,38.6157375432,49.3772620227,82.8074038656,41.2524913009,71.0672000771,71.0203254168,67.7549301577,83.3587508788,67.3478732681,67.0384684559,82.4050174684,85.5217340916,86.5379619277,52.3694513079,99.619669265,54.3591110379,83.8227803595,53.8664180563,51.7454965183,40.8775862425,79.7698876107,59.4078537847,19.5638717409,81.103425452,18.3934182047,80.756032191,44.226437807,99.8734564929,59.2849457979
LucidaSansStd,15.7547110625,34.3388590156,41.4423650593,84.9674976883,62.5562678696,34.4748726826,52.1428441657,39.5655715876,18.9263517921,39.9030980139,20.4925714704,78.3493106895,75.6633007843,43.3499743229,73.7358053937,35.8980506473,67.4468447607,29.6543734385,64.671824056,63.1030548615,53.1015234313,19.9006606645,86.035018988,15.2833205025,54.0920092986,21.3761391366,28.0709190936,19.2738416128,52.1069527385,74.1887482696,55.0416984655
Magra-Bold,24.5268818308,35.1783840573,37.2325602646,35.0085956166,66.033847404,19.7586046612,83.722231975,52.1688778757,25.7192105658,54.6820059536,33.1875478471,61.5651612479,59.2812343773,46.0432793881,66.4747298257,5.54807764198,78.0451359223,42.8883572856,54.1421803504,62.1754165537,47.8442596691,23.7553751794,74.3274257914,26.4332803835,44.9766812646,52.5080569598,41.8331289779,48.3792572686,33.4296184278,76.823560572,48.2753556541
MarckScript-Regular,69.6242948725,93.2237395568,61.2522099526,56.7853625615,79.8449790207,86.5876678499,23.9851863039,61.5720469658,77.149044763,70.6222980362,68.7495874919,66.8509191433,88.7001908943,90.3224009838,42.8809144339,83.3636316284,79.2768623164,65.5402627198,82.9304075501,50.8554678553,41.4456136915,58.7595651192,67.4935167042,41.4466222094,23.1924093739,61.3492093433,42.9458437223,80.3116419179,68.96712264,76.5506167972,92.4482226801
Marvel-Bold,43.190627148,30.8860855568,20.2554592701,64.191470096,55.9084852211,46.433004916,36.9795294478,35.1247610199,27.072549075,39.0769913142,28.7309561283,78.0374948947,85.6725630206,43.6806088638,43.6100393073,24.5187823592,33.9784412469,52.9148520956,51.7931294562,61.1004464113,0.0,20.6914249718,73.0346798453,3.64680389811,66.5985564751,22.6490302262,41.1534073653,18.571556382,69.3322285538,87.9016139292,79.6234581882
