,modern,playful,clumsy,sharp,graceful,angular,strong,attention-grabbing,artistic,attractive,complex,calm,friendly,happy,legible,sloppy,warm,delicate,charming,formal,wide,disorderly,gentle,technical,boring,pretentious,bad,dramatic,thin,fresh,soft
Marvel-BoldItalic,42.9778452452,54.1427529448,33.5732925493,78.4039809723,46.894317861,66.6951270809,36.0803222851,32.6793172197,44.3977038646,36.7976259964,52.3216159661,73.8614379775,71.6287147186,44.5175925503,74.1733227593,60.9244347154,48.1551005617,46.636558037,51.9049569704,64.431405794,39.7441136859,35.8611077485,76.430843027,5.51335652997,61.4465161129,11.9928915738,43.6412283201,37.4625297459,63.5319168045,74.3433046205,79.0980342507
MavenProBlack,43.2225663564,31.38153259,38.7033205094,53.7812737169,55.9424934306,30.6227619504,72.89726752,66.2999794722,34.3167100528,55.1623614932,53.3430432708,61.8258193433,62.0028286499,50.0376828684,64.1585349548,41.5275077574,56.1299117077,29.469251916,54.7344685804,48.1121210563,54.8750579666,39.8920125371,77.0563579904,27.0906143602,56.2185042373,59.777906656,33.6984812173,53.6619881045,47.2812351755,68.2845476642,48.578791711
Megrim,77.7347268686,68.6923985509,71.5049040734,38.2307413365,10.4905065808,69.7806242217,1.80146443096,35.5319927083,61.9761524594,0.0,69.7788642405,60.7839486969,31.1059736834,31.0250993224,1.76088134109,52.584011072,37.2277289006,53.3241109801,46.7299423788,28.4882015711,50.6121427166,81.4998057,54.8168115926,71.4551885793,70.9560931072,28.9902325047,96.1018081903,62.0554810181,82.0473274804,64.6485356789,59.5584855351
MergeOne-Regular,0.925318281567,50.0952321309,64.98550215,0.510150021604,10.0516596377,0.0,31.794537063,28.3784584787,17.2796371023,0.860206355064,52.4450217539,48.1966774951,0.0,4.06138810071,10.9567119702,26.9653370419,27.4503806657,5.42821075638,0.0,13.0912742273,46.9176561538,62.4873858875,37.4322025815,41.057068818,100.0,7.59665093651,65.188328315,35.9203638137,56.1924942286,48.7534455554,42.9005751323
Merriweather,37.2221144653,26.8184295814,28.3100368693,75.6825182378,60.8420105015,37.4954623481,63.2425018925,43.5676968117,23.6429855774,52.0974021119,41.0366643858,69.8336552382,76.9647124509,46.441066831,69.1300831211,17.0800319842,52.4923862311,44.1249025737,57.3650741922,77.8266991184,52.7741507558,16.5191524063,94.6108435502,56.0565783482,52.7225586061,39.0969585705,30.7808801738,29.6240728508,59.3035098012,75.626941739,64.9518570353
Merriweather-Bold,34.1255486299,38.8670496539,23.6064014169,65.5434696205,72.5832777487,50.5290091195,69.7936976225,55.0347876218,14.874789309,56.1595167921,37.5148836257,62.3332011346,67.1687341957,38.5739029369,90.3409378329,31.6008611809,83.2409699883,31.9800983657,62.7343003305,63.6331671576,57.0919918805,23.9665101094,80.7869642379,50.0256151219,36.6746863772,61.4810418816,33.0873951634,28.5766837604,41.5424953343,81.4030220728,34.1496125861
MervaleScript-Regular,67.6182623351,89.408589961,67.2798275304,80.3032866476,77.3142412818,87.5107132805,28.7962515475,54.9718584477,94.3882562947,71.8249781151,91.2941602039,59.090684737,65.5186480296,45.4122433765,41.0774327361,100.0,56.8676689956,65.1698408347,89.552373876,49.0945605057,35.5178104217,58.2944765216,76.2164882489,81.5391302593,32.0047310143,62.7525590683,43.7526885393,71.9384687975,60.8184888081,60.7379360588,67.4634884246
Milonga-Regular,62.9740530655,60.8713984078,20.3088111212,65.739348335,90.7014323933,31.0045970987,51.4167790074,66.2572547715,82.8082004195,66.0440032266,70.6447172257,70.6597215208,92.032762647,74.1603685494,83.1466912498,72.7457842971,68.7954782128,64.894338467,79.8829856236,55.2198873039,52.8980445818,44.4062416465,86.3100264026,63.1223077889,18.2237150659,50.4063875361,23.0575340146,69.9486775899,60.5165248227,93.9305590087,76.5747664114
ModernAntiqua-Regular,55.8852879473,58.2197767991,51.5748448201,67.0281384669,81.7861496556,47.5026624207,47.9553087529,45.9087643112,47.7385122591,55.3147797798,54.77687682,62.9707988999,61.9020043798,53.5103601744,60.0379504213,50.7203138881,71.3014425008,47.8070048406,74.8744663884,47.0610450421,52.9797815611,52.2012019777,84.0033709506,52.0421641632,39.1006536336,55.5142246962,34.8272746902,74.159781545,57.3166326977,83.1374332081,60.9557068366
Montez-Regular,67.789280862,61.5668568273,69.179669431,49.0910315212,64.6692468941,56.2659295702,0.0,46.7910330371,87.4500764455,61.5734486418,92.859790572,64.3953121484,69.2573978786,62.7072763395,0.721503101971,56.7913414825,40.50556855,69.3663253436,82.5290465208,31.1318292391,35.7927256337,71.5527744911,79.6625192609,63.8932796272,38.3207114473,50.0393474571,54.182962521,64.4754638983,71.1931739095,52.3921765164,100.0
Muli,18.4045970914,20.7158384035,13.8937284788,94.8538515092,66.4031313438,35.229858969,63.5075277661,19.7465955622,17.6194573809,35.0343801942,16.9968951746,83.2966930215,82.4586227875,38.4177881644,72.4698526795,16.2751176475,49.5399917418,48.006540298,45.4212290996,74.1059702376,50.277115854,20.3875074008,79.5977075723,4.9187099537,50.2631081685,17.3887802634,35.8283874741,6.70370401081,55.9167486358,82.8842053787,77.8226654771
Muli-Light,7.66013014069,0.0,22.2843694522,78.4882189072,57.7663330735,50.9146645741,23.4084948204,22.2188090206,19.1776383823,17.2054009669,18.2757964936,82.6073822748,67.0917008838,12.0734528907,70.2775005437,24.4939964703,26.902800755,47.3289831193,55.0054865175,73.7286945876,49.1155561445,21.3296561325,83.8129372978,0.0,61.7244821482,4.81278269472,24.998573598,25.9779366077,60.5488142691,83.8673917019,83.7986566914
NanumGothicCoding-Bold,31.6608391468,51.6151568479,51.3233562086,38.6823236842,55.8406345495,17.778420218,55.4737130986,47.8247641742,40.1866126775,44.531793123,42.2188192792,73.1444763249,63.1162840896,46.001278691,48.1477546322,20.8236434625,68.2278838608,41.7572601493,61.8689471576,60.7904359764,45.8789473298,43.0300427074,65.135136507,48.9381384879,59.3141603016,48.0291372905,37.9147589287,36.7177651885,38.9660161937,77.6500948067,51.7228652947
Neuton-Light,28.8815691613,30.6714125775,14.1430108304,76.646924349,64.8848172437,8.91732076968,37.5200837023,22.381572336,35.7925511071,31.4856562405,27.8363217652,80.1075133665,74.8274052641,32.4278806936,73.7577443482,36.1739172289,41.0278365407,57.1033085793,56.5816735486,80.5094438229,42.5696533838,16.0159077762,88.8685727101,10.7272225593,67.3175903681,23.5439074665,19.1018096753,12.0352707735,65.0293526316,74.8948108441,88.7805674448
Niconne-Regular,79.6998673925,81.3601464317,57.1117070994,70.283122221,93.7201962357,66.2695453834,38.2340643452,60.5841623275,75.3649050773,83.8111678846,74.1010162724,67.8692245451,98.1502172899,68.4162968551,50.4293593654,64.9310726039,69.2402248345,78.18034717,86.9065213426,47.8034864448,34.0182521061,45.7332444077,81.853085804,83.6891795101,28.7991046654,83.7436247828,37.0941240903,74.0638817675,64.3393291654,82.8688268841,79.4509885209
Nobile-Medium,34.6237211982,38.126199968,33.7119216068,73.6148475183,55.8859802995,18.8905197982,71.0241405909,51.5824326791,11.7990115748,44.2918092626,44.9747650149,61.6275413624,67.7389114142,44.1779201157,83.3374647085,25.7445101238,87.6276640172,42.8087445243,61.1681202442,78.8651209571,53.9599506842,29.5748391671,76.8766210461,30.7393824516,53.9550857488,27.7366259803,34.2895821404,40.2908483772,39.3401681923,86.8055363276,51.3919281667
Nobile-MediumItalic,39.2683216063,32.9700538807,30.4629882633,73.0396213935,74.7617673128,53.5134279432,51.1669461087,40.2957491823,29.9329163807,50.1884888138,31.4038394664,71.5889756549,83.8524408633,59.8438821169,73.3961713433,52.4402093585,64.8004682608,44.4838825976,52.6125307129,76.8063543269,48.4654524627,34.2003217734,83.7531673344,38.0249768662,56.8262318655,31.7101260827,27.6022647888,37.8518180535,50.3041380584,82.9821857753,73.1241001538
NovaRound,33.2173823187,64.9925146723,50.3438509378,49.3658876242,72.0598014415,43.1824863627,50.7040908731,52.2699260956,41.1684836785,40.7879041587,55.1235943842,71.3682150269,63.4106883612,65.7146942296,58.8911646787,41.5271045996,64.2418321266,45.4714025193,66.3984837025,54.5716727835,49.8098783818,56.7243870643,76.7263604763,51.6990870834,52.8589697677,42.825856666,43.7415286254,61.0680658125,53.9311475677,75.3612947522,74.5096872976
OFLGoudyStMTT,45.379577286,25.2907546809,14.3889869464,74.9588994234,50.1900413487,35.9966260632,40.1480978065,40.173484452,42.8076846707,47.3788131535,13.1443400205,100.0,91.968880303,48.9537425796,78.1095201782,13.5263912221,54.904680736,42.5403373445,56.1814260737,79.5770730217,49.1363049383,25.9981860216,79.1850048008,35.0840897758,54.3797269052,33.3138572424,12.2367594605,24.3193002763,63.0532828213,74.268247144,81.9333769129
OldStandardTT-Regular,32.7088930025,30.5978680877,6.44692126201,76.0472074072,67.5426961154,22.1569348813,33.4426103409,37.7362667303,44.3548299153,36.5498823141,30.7961783072,73.5011526101,64.1723372046,38.2258852585,73.0336260901,22.91713206,45.2085471662,70.9924062935,60.6527319818,75.8463633995,42.6718961188,31.2086786957,97.8921302417,32.4178781879,56.3787293669,33.1758300213,19.4991291084,30.447163367,60.9268185183,80.2445198063,77.6918628855
Oldenburg-Regular,53.2578138421,46.4158586957,27.7365770667,54.8013165141,69.803502404,52.1862309892,63.6670293999,51.9800029958,41.6412808631,60.276236851,46.4433976472,72.9508241393,76.7053032746,45.0662305024,78.7037344179,41.9631383397,69.2123295044,46.7357326344,61.7123650739,65.3197301598,54.1750321736,22.877455385,84.8805005443,68.8618329434,54.1716351736,43.5173556004,31.4403656625,34.2465196397,54.4793245844,91.8887934022,75.9547386406
OpenSans-CondensedLight,24.7268039048,37.741213056,35.7179157225,74.3507094631,58.6258997141,20.8869927393,33.1219080338,5.35746241908,19.1192853241,19.0425575153,24.2042020241,84.7936221886,78.8755779704,26.5825280438,60.398984647,43.8180410503,18.4298600765,50.3274297775,36.5710144369,70.9350821991,34.7504905603,24.2261198522,80.2211191456,37.5946204406,74.8652646873,5.68817675443,40.6960430823,21.5988802289,67.9402218531,59.9641219886,89.362937085
Oranienbaum-Regular,29.6611564564,28.781749111,25.1419563912,81.62213131,66.2182601376,38.7275692764,42.6034294468,21.3884461791,34.1188261844,27.5292552703,29.5054364607,75.7808238334,76.5243454361,52.9395157827,65.4340307687,19.2419909695,71.9461673065,52.7823984679,54.0300526648,82.3741847951,39.1794243997,20.2275068065,92.0992705723,32.8536016008,31.0150225301,38.5486097076,26.5290923704,33.4639106503,66.934582721,88.6952373501,66.4189047612
Orbitron-Black,46.5930950455,50.5917474496,63.9785913654,52.9803168471,42.9823716106,44.0081239577,83.1238889734,60.4419571596,51.9935179018,52.1815351169,72.5607000216,40.1417390906,41.3224264533,28.9391697627,44.8553168902,27.8938271003,68.8063857652,26.3674858656,46.2699611437,39.6056221194,57.6808654941,53.6565653685,68.8003343258,60.7332268258,59.0916696002,60.4927140675,71.8364323611,67.2284579155,28.3734975657,71.184649944,17.568283979
Orbitron-Medium,52.1708962039,58.3414835156,61.701448732,57.4226369832,52.4519729913,37.337598691,61.8793132672,64.2831293044,61.0035053988,53.2134275614,61.7568433116,48.1501927357,36.2127660006,19.5359791879,29.8604349616,28.8903152736,57.8613253096,35.9369039361,39.84550049,28.6147174485,59.3977782879,50.5661027357,53.6184247867,82.7438095042,68.4510213795,57.5350746659,71.6454802408,63.8844213189,41.9022038834,62.7222794609,33.8552658544
OriginalSurfer-Regular,63.4239703804,77.403870788,64.8057901909,47.6711696342,69.6188171203,45.7025634048,52.8223523905,64.805076742,80.6730162619,72.6990587744,54.6477730953,61.7969695873,73.2198977233,82.7301185103,61.9990138025,48.3310569548,91.9323015721,51.7365158129,69.5956447833,35.517606272,48.6539596011,60.1465126865,79.5927980185,58.5811436426,32.3611835788,63.3944772473,44.769216896,89.3784084031,48.388846798,90.162225843,75.6037380446
Oswald-Bold,27.3728479843,32.560564277,44.3053881665,38.2329128962,57.2712481026,22.5455049741,75.6244457681,60.3142583594,33.3583678983,36.8514543529,47.627448637,51.3456174929,45.6349370156,38.5126281928,50.0366038255,17.099052376,64.3054019448,37.487207458,43.461749805,57.2900921503,48.7412276949,31.2917830171,64.0405771602,54.4641510461,71.3181978096,51.4229946057,49.3645348541,32.9585807127,34.2283449498,60.9707403275,36.3766123295
Oswald-Regular,51.8518230127,18.2333318059,43.4405676355,77.6242021309,51.6268265677,48.0391753465,70.439833136,50.3572152131,16.96627332,53.7710796501,44.2234509562,62.435735296,62.2180099643,35.6785010622,64.9311022308,22.2657891639,72.4257957394,43.9579167187,50.303218346,62.1775248882,42.6788903808,26.8599583777,66.2186450993,62.1166035801,43.6916109097,55.7231268138,42.3268546057,16.7878661594,43.6238547538,81.0833901785,54.3748619804
Overlock-Italic,52.6202566976,49.9001995326,37.2028753163,59.7044820187,77.8796732496,32.6268036412,30.8201815183,44.2818591749,45.2510440788,50.3597164789,41.6116606049,81.4286427182,90.782630913,51.6745415621,71.2438345395,57.7644016883,64.601330517,56.756149173,74.2811224833,59.2569804846,42.2587318287,36.2500105151,79.9542832073,58.7049743439,19.1857481667,21.6580233617,31.1519642008,44.7853498102,60.9557413021,81.9851029787,95.5303265665
PTSans-Caption,19.8595340973,25.6440124038,21.3620444742,41.7015923979,61.8864134605,22.3521696375,49.5640563226,33.9583102579,20.2956071838,42.1568902839,15.0768516159,86.0343069981,65.4386278354,36.5410371296,82.2381011595,17.2967513871,75.2358164927,49.0627506687,62.8478898059,83.3354964095,55.352614917,26.1504420554,82.905373125,6.48032923007,38.9680451238,26.4740704933,26.668816025,24.3321156589,55.477637216,90.234436062,71.2655007565
PTSerif-BoldItalic,56.0927451686,60.0010081012,32.0557127599,100.0,96.0756606292,83.9796836733,62.895494313,61.6880170422,50.6965584435,74.0965134984,52.9922623833,67.8754332198,87.617655259,53.3223546084,77.6050783723,52.0646031873,83.7949574041,45.3355186305,75.2252188128,78.4240361893,51.9614526667,26.764772603,84.1273044859,57.3314751745,27.3314557265,61.7504809181,32.6049988341,64.7761025487,40.839734509,96.725271557,59.1595779962
Palatino-Roman,36.9606862926,28.3865140705,11.6182912296,83.8848794117,58.5459534905,51.8804571384,47.6450462603,32.5649930912,22.0721730055,37.8487077034,42.0383278432,70.0746101608,82.2723653475,24.0414256383,90.8043196288,18.2030792682,67.3850399493,43.9065377418,58.4727120122,76.8853332724,44.9929517346,19.4440871244,85.766918281,50.3184358954,37.7298036208,12.99881691,31.6853947795,26.7696947599,57.1073881542,82.7531454666,63.2362646058
Paprika-Regular,77.8706138368,79.433339704,45.4669937481,73.8306964569,75.4616562675,57.0560105111,54.855600294,78.014638698,68.5448269761,62.9301666665,47.3895840535,62.2724459145,86.7588283318,64.0649949721,63.2640770836,79.9576223265,84.2887708638,58.5350887883,81.2758659604,40.6112468717,52.8522993553,46.9824298961,81.8555806851,57.6626006815,36.31954533,57.0504000545,33.3964901131,69.6178738257,47.8479541173,88.1823219078,66.6822043539
Parisienne-Regular,90.8389052142,94.8044210685,53.1735454158,59.745124952,89.3781836574,78.1788379914,23.4087403841,55.4623996555,90.3791681322,67.5257831525,71.6405191382,58.6401715959,90.6418208871,70.6139334283,49.7873355271,67.1304504435,49.2400473598,65.6189205579,77.6844548342,53.6489703064,34.0196502143,70.7605666106,79.3715540229,31.5735185675,11.4698599938,60.9301676688,45.6035718598,68.2937520239,70.3600360139,77.5703129672,85.9403427826
PasseroOne-Regular,65.3525487436,89.0558047576,66.9154809269,26.0053721704,31.1877059489,77.206323328,59.3814030333,62.0018566047,83.2516863441,48.9706169224,75.4843486636,40.9847806842,48.8391595065,49.1863711388,20.7433876636,52.3904375901,58.4122354621,42.4409277178,53.9041074137,15.9969807403,42.2154344238,67.3351000381,55.0263185057,61.9180556394,57.2386072238,54.6632063225,65.3549159484,88.0593245596,41.9798099836,65.5203091971,22.2765718408
Philosopher,44.9594328618,60.8326571578,31.6003025309,82.0043537271,78.1023092364,59.0268171636,42.3292268824,45.0931551125,45.1966455849,64.5905382082,53.7597874094,87.6229526899,75.1907786623,49.5958576075,62.8262781155,41.6874175949,62.073538583,50.7022766813,65.3060511601,66.9256121582,46.2353320547,39.6241147817,87.8364472856,33.7848044591,51.147088854,45.2674621461,25.2521938325,43.6341559166,55.4802506053,78.9874054868,89.3733194864
PlayfairDisplay-Black,55.2756026661,24.7869410868,35.2159749471,56.0118498488,78.0594303081,36.3080056464,82.9944950353,75.481597218,42.8862378552,68.5158651119,54.4276242681,40.2174814256,64.6906100754,35.1596463049,73.9652500061,33.861123783,76.0238004079,32.6810564459,66.4619205717,66.4933625957,58.4141822245,23.4592205254,91.2182777673,69.1562454368,45.3691145803,74.9833532703,45.3048587829,70.5482212021,30.8975660776,76.6422693847,12.7033316827
PlayfairDisplay-Italic,71.0799697547,76.4821551748,45.1952595322,56.3525624504,89.3768692527,71.028840749,35.2307620055,52.9706712297,77.61158876,72.9424810187,76.269453184,66.6103931123,74.9193145627,67.1435629066,41.0583365338,68.5315010925,66.1807332285,67.9236854857,85.1021691409,55.7264451947,44.4281306169,34.9358185585,94.5717892468,80.3811017639,36.1872488982,86.5656156372,38.1142132944,68.8831078712,61.7365340213,81.2983381246,72.8039387557
PlayfairDisplaySC-BoldItalic,100.0,75.6827550001,61.6833894147,55.3766840545,67.1193618805,78.6259244174,62.4781719621,90.7889275772,83.9706865496,86.466795994,89.4003197777,32.9064978412,70.2565332931,71.4741176659,25.7216856312,64.2737718742,67.6580495758,43.1215873974,67.7418532501,32.8528377027,62.0729787001,57.2488985308,70.0421412287,99.0767457284,26.3243852919,100.0,66.2573336965,100.0,34.9544013972,69.0685445992,20.7194876203
PressStart2P-Regular,7.98477435099,57.973472459,82.8480120485,0.0,0.0,23.6550791779,60.1734725933,49.047308042,33.7957265771,10.251376076,89.9434399942,4.80206457628,10.4103556414,0.0,10.434962864,50.3743503696,63.4138891958,6.11302941032,28.7749373905,6.98575230716,97.3387760206,71.131499769,0.0,47.5361382966,82.8882301085,46.5723204664,92.0399570698,48.5482816912,33.9584174381,0.0,6.99579167452
Puritan-Bold,52.1285024,23.8801435042,24.536249617,70.7617950359,67.519895039,30.8453819982,56.0273728715,46.6459659193,36.9075468226,50.5152004416,33.3454570289,74.3210699504,85.8126892334,50.1435624601,64.1761547797,41.0556658484,54.6525655788,48.4405619904,67.7579519764,73.820910869,44.0327841742,23.0437260514,82.5780863071,23.5531921784,42.9794134398,43.6875936685,15.4039863866,21.6824635217,50.9189074196,84.8594258993,59.7378749413
QuattrocentoSans-Italic,44.0879826108,31.8072593412,29.9940059247,78.3109862598,63.0205312188,60.9730864034,33.6049913973,39.7080450305,40.2872936353,37.7146709874,28.9814305622,84.2590746454,69.3787104242,46.6912355034,56.6163685157,57.5388474344,44.3620797395,49.3083413243,61.8315904517,67.8687665481,47.6953987007,37.7041909669,85.5241134392,18.8816231316,55.5830152702,20.7896045308,44.7237521936,46.7308724284,67.8585594569,67.2770880911,95.697220614
RacingSansOne-Regular,53.3798482354,52.7225737926,51.8535823331,59.3833440922,79.6921532335,74.1533091126,90.7800673298,70.6830380623,40.194263614,73.9839891874,49.7507952183,56.6098910753,67.422236866,59.6452591245,73.4309359808,63.0657944294,82.738649041,46.8971613261,68.2116395633,58.6270713811,56.2327781925,35.7990756298,73.1769561553,54.8039158868,33.8899936122,64.7434134076,50.3631102159,58.1280581605,35.8537405641,82.328849639,48.0636260105
Raleway-Bold,34.2070397155,43.6344334801,37.7150122821,52.2251342337,84.8123141848,32.9096067628,73.4946945143,62.2956739928,29.002008586,63.4561354128,42.4508239973,62.4051853644,86.9054021474,59.5450647911,100.0,7.78216051135,72.9651310758,32.6811302302,54.085574696,57.767658653,55.3222820814,34.5489062977,74.3288558443,47.7643798729,58.8542560853,55.3018012396,36.1111620564,45.1256491426,38.8317139447,87.2233084586,53.4180930439
Raleway-SemiBold,44.6125668434,26.6267111343,32.1160105577,66.7903681235,65.806963246,7.84692879207,61.4331408605,53.3546878348,27.3401881058,53.1025952376,35.8869600723,70.5671012444,70.9128565757,39.3349942709,66.7094348054,34.116572065,96.3620595539,39.4370281533,55.2059248447,59.6566427698,51.1129513495,31.9013694618,70.5907792755,32.9504603103,46.6965929224,21.8958387587,33.2773790023,28.1448487849,48.4814155047,88.9493312684,57.6339993867
Rambla-Regular,47.6241669307,46.7656109343,26.2245613438,50.0286703939,60.7516068557,39.5942301331,46.8828405905,37.0152682373,13.2884173445,45.8942893595,37.5784560153,87.7209500719,79.4067948659,38.8751357833,69.5737799977,11.6943463389,47.6213736642,38.7025118351,47.7898805973,56.0219595064,45.4242313793,21.7000902415,79.9517718465,33.8567751285,38.5201186061,53.95249432,18.3612467659,33.7732340997,51.1427871489,86.7478025317,62.1530325622
Ranchers-Regular,41.8726569164,48.2788037146,76.4298954941,40.7657003726,37.9099308196,47.2813469023,72.6094799288,66.2660206339,64.2681090262,49.9734285613,67.2813571379,31.5384809038,40.7054393671,48.2624720275,31.548584342,46.9244632867,77.5078364812,17.106281483,47.9945949985,32.4417437893,48.0109720812,74.9927182429,42.0032150938,18.7226290996,69.9810369286,48.1649713304,75.170511257,53.4276667082,11.5405193728,66.9013396025,26.9710896196
Rationale-Regular,56.7969225649,46.4206666087,48.6026532532,72.4330323741,56.2961047821,47.9949006131,40.1992227918,34.7201856441,50.5297301566,37.9848037507,46.7606155595,59.7107034391,63.0910880213,24.4000333299,33.6833408761,28.6071883398,57.7530763304,45.5475355324,35.2413029236,55.5423998716,40.9123070603,31.7486595392,75.4387145141,65.187134253,55.7680670828,18.4752093304,54.7029380372,48.0372282213,58.5996395457,75.3532743945,58.0504762087
Redressed,75.3645935239,73.7125172471,46.7382197671,71.9949162681,83.1496010646,45.2214801243,36.9860903618,54.8908985197,80.9682834531,59.0853298676,69.9515213639,68.5984649628,81.6556529625,76.570419086,39.0955478737,59.6249576971,77.6011035162,62.0651044927,82.9163309409,57.2953212162,37.0680348187,42.8322341995,82.1105971069,82.2567069349,26.9943406509,58.3287529921,35.5298355857,64.0024341671,56.8660089689,96.7438061337,73.3056966927
Roboto-Black,21.0864212126,22.7284047867,40.8054371377,76.9846210818,59.2244408311,25.2973316055,76.0978669135,64.954825829,31.8602001438,47.6822960499,36.0168035855,54.8508660373,56.7566545462,36.3884140701,81.9127557683,16.7140632436,83.2900694359,30.3085704293,52.2441048115,64.3433217126,52.524908509,35.5126272354,73.7099961782,32.4258938482,54.6250028044,53.4574269783,34.6446755779,27.5860698261,31.3224136175,74.6611278309,47.8637613156
