,modern,playful,clumsy,sharp,graceful,angular,strong,attention-grabbing,artistic,attractive,complex,calm,friendly,happy,legible,sloppy,warm,delicate,charming,formal,wide,disorderly,gentle,technical,boring,pretentious,bad,dramatic,thin,fresh,soft
Roboto-Light,10.2132068292,12.5764182456,1.95247692709,63.854920503,45.4864668182,24.9078572787,31.4874024068,20.8749402627,16.0506144546,24.7527896376,0.0,90.4307203395,70.5720790675,37.8886014206,77.9330848498,14.5537560276,55.4147589838,59.7331863693,46.6278314208,66.0956091231,46.7324673575,22.136214171,83.0171066287,1.24764728946,58.7955648631,10.9967316859,16.976170093,12.5346347097,66.7212361517,86.1527694221,82.9683923812
Roboto-MediumItalic,32.6684764112,38.5126225077,20.6288944467,75.8080478974,74.1545462355,55.7520324863,58.9665654575,48.99504952,35.8453662642,45.5006343236,37.6921206287,70.9277103795,83.9957070142,39.4619617648,88.7651123193,55.2135857212,80.9931089421,38.3872391196,69.7818704099,83.2365565869,48.2852671873,18.8005561984,75.4434222994,34.6806593392,49.1938767795,57.2335811694,22.4762311644,34.6222420524,48.6831932809,79.4233680775,59.8635423399
Roboto-Regular,22.594566801,4.07157994308,12.5362968595,87.0813269393,60.373357351,20.5735790625,51.4153990093,47.908737089,13.4418481163,48.9214600097,25.5659749672,71.6516968443,69.9919050585,33.8461307803,84.0993718649,20.2862954953,54.3587637147,37.7292676359,58.7705762372,71.7385943185,52.8619131375,9.83002222517,86.8346764604,27.3449974859,51.2120310796,26.3959717471,25.3939274611,21.5556674302,49.8170790662,79.8440192667,70.9131392473
RobotoCondensed-Light,17.7417823283,22.0851656331,21.2162245627,86.1067861273,53.0512348488,8.24272810189,35.7596945745,17.4140529647,30.592535183,31.4692898318,8.16103653889,92.749579129,61.9887053023,20.8255324848,67.1063977347,23.4267517522,35.5218268326,46.2033762294,44.7040418446,77.8305783997,37.2195370809,33.0932991401,84.313122693,33.2453073954,52.3577885242,10.751826004,28.2972663768,2.72561960573,67.2890191295,78.7784114898,75.4685894026
RobotoCondensed-Regular,36.925894695,18.077815133,8.49007506039,61.1791193613,82.5551968255,23.922852511,59.7843738726,42.9045912144,14.3048319133,45.2737089799,5.81288485794,74.0617499407,74.7836813653,43.3870772681,74.2602626909,10.2145464042,56.9575422231,39.0190020397,55.9921776894,65.2968857749,45.1561916063,21.3262857305,90.9963925073,15.2806034426,34.9581837032,36.5773612137,30.2721159506,34.3024571043,50.1195703516,83.3290651518,71.190094966
Rokkitt,26.5790570322,23.5676441214,14.3197543074,69.5341339587,71.1714120692,28.5588931674,38.9997087105,36.5681098153,24.0859754844,47.4273398333,31.3344779584,92.3307652977,68.8552775415,36.2149439889,64.741357632,18.9941754543,64.4765284935,49.9672009482,60.0376747465,81.1374049267,44.9140937753,12.025494831,95.7309877581,28.6813261481,48.7691062213,40.9175192132,27.8540314795,23.1055855436,59.5179966625,90.6748249196,74.2199809732
Rokkitt-Light,6.53013751835,24.0677682723,8.93023327511,67.9222858041,62.1634186557,27.5938331353,12.0161240986,14.3492920702,21.4077691884,41.0632072904,21.5403629977,89.5511534199,61.301834816,37.3915070422,61.691546431,20.9004617528,8.48439390141,48.6309830298,41.8317345523,83.7683400225,45.7821328646,20.3589551146,89.3457790115,16.9258062717,58.9003316012,14.3767978188,34.3805595922,7.8435218955,75.7097928497,55.6959766108,91.784555371
RopaSans-Regular,10.219306912,23.0782261985,29.2044084764,73.8530842295,73.1253789753,37.0353139606,48.382464057,35.5368259623,26.0622437062,25.6385182037,23.1169726157,78.3321112819,70.2375158595,41.1041589609,70.5522474646,26.2187995907,48.444163931,46.3624922964,46.8474136775,57.1500906724,41.3078742556,23.575387026,75.6674200488,24.5594553385,62.7302172806,15.3204328579,26.8653437318,28.1537713786,57.3998102479,82.3326483057,66.2077242549
Rosario-Bold,45.4122299565,21.0683548692,28.0293467345,50.312773331,74.1026441167,28.3551201579,59.5511892196,54.0055160526,34.5431691281,44.9503975653,40.3784048568,67.9917544951,78.9831803284,46.7973111424,77.7597262656,30.4045456367,74.7793051239,34.2508134802,51.875711461,58.1323688518,44.8554033224,19.0742629517,79.4298943008,32.3777899738,32.1927439828,42.7163321518,32.7904329741,43.6593630819,45.3468347754,79.649767379,50.1014188172
Rosarivo-Italic,60.9374376269,67.5001092648,43.3043471319,87.8525493714,76.4829038271,84.1348007807,36.2257684203,53.0563826883,72.8268940412,57.3935645325,59.3344580185,81.8059267629,88.1427996596,48.025396687,57.7126624135,49.7399530629,62.1785580671,72.4782090535,83.0451544463,81.5388842533,46.2670107371,45.2381894895,89.0588328024,67.4483112593,15.8234506694,61.5871753429,36.5588323199,67.8277368722,61.2021453794,83.0387415305,73.6540612207
Sacramento-Regular,60.2980254797,91.326669484,74.8549987846,45.2164975245,70.5928173971,51.2610116008,9.08906786933,33.1557678516,74.2474088896,61.3570821074,88.2761846336,65.0217355516,63.5392637395,49.0880215808,15.8042874566,57.7159140788,51.6876543099,57.4918654679,65.3538508157,30.6420889658,30.2161586917,74.0063251681,77.0431699124,67.1164122414,35.5893049661,41.3249879183,55.6991412566,60.2555899808,100.0,72.469940408,75.5761196959
Satisfy,67.9173015667,75.5467300297,59.8218068686,66.6981260449,87.7880670641,66.0499247729,18.4455656852,59.5919050119,84.386923473,70.8688416996,81.1436041329,63.9802175164,93.8316795983,81.6604850109,50.5437937655,72.5341489643,52.6415330443,69.122013967,75.4021024429,43.7818241132,38.8773142351,64.3098887292,84.2475543867,49.8949762021,44.4970227905,70.8323289082,27.3142372883,66.6244273105,64.8960475961,79.2266379392,72.8727812525
Sedan-Italic,79.3818482259,73.1542902687,59.0952446612,59.2896041349,80.7728885635,80.0769570254,36.8470065335,68.0691214692,84.4766959032,67.8216559907,70.432591036,73.7410161506,91.3514141751,100.0,43.0707382055,90.110996021,71.180114989,62.2383603011,86.9381002046,53.2815080571,40.0455409002,57.5527515383,89.0363594751,64.3422697332,14.9798961653,76.3973036633,34.4559980371,82.4466486248,60.7295071389,88.0768939946,80.5987213298
Sevillana-Regular,81.6608791599,97.5602875029,73.9313595964,32.2032693863,64.3063424985,66.5266781957,26.765871181,57.7279636366,75.2872878529,59.5876451741,86.5456410853,56.5066353288,91.369990618,72.7308309234,28.3136511558,62.6345709024,70.3979550347,67.5413886905,74.5436426326,27.8763236412,31.6187483723,65.5081377219,67.9649057903,63.3310499596,52.5679201648,60.0225469253,65.6626852041,79.5915850763,68.3356998468,69.0488955868,67.7421129423
Share-BoldItalicOSF,37.1651428325,35.3547095456,37.8325897297,61.998048753,80.6866206065,56.0290352384,63.3268378835,62.1556119052,28.9190597177,55.1331752786,32.1367759242,61.9564069781,92.4491916572,40.0998328368,74.2644398028,44.8209192751,83.3652062892,34.9888191525,68.8021282249,67.8651508924,47.2895733167,17.4161230391,82.0764541602,24.835740282,46.7594674614,60.23978237,32.6989575966,33.8900474472,41.7826858571,96.1618382334,39.8839443097
Share-BoldOSF,41.9760753254,40.1049604719,49.5450462759,44.7651475651,59.3668696452,40.8045848996,68.0976408737,55.496937262,30.476524587,61.4697330287,31.2665961228,60.1251548151,73.8928446515,23.7029177775,58.6771701958,10.0128202878,75.1790916232,36.9790939028,54.7161980134,53.8971982412,45.8917539045,20.996930277,83.2494070372,47.388957905,46.0894056274,45.6602999242,12.0157877942,30.7804603459,39.8085055423,82.0051323653,42.0630006313
ShareTech-Regular,46.8025604474,37.4125317712,31.4368059172,45.117246264,60.173194624,52.8976207399,46.9184541129,47.7580620504,36.236069199,23.0928192737,37.8424163356,78.8634154414,70.7232356789,22.0144006981,68.8259807288,21.1349907975,57.8670956125,50.2215273369,61.612982373,53.0847599782,41.1578413633,32.2069717916,88.4278068187,33.6800358662,60.1770693869,47.5145536186,30.4552293783,49.9090475194,56.2118213949,75.4146671317,65.1041808474
SigmarOne,27.3028235928,41.8754217232,50.1230514311,36.7037084416,41.2909413853,54.0257562694,88.8301716806,84.588708994,41.9610194537,29.6902005882,64.9177716565,37.5365823148,55.6934295957,12.7495719591,53.0263719039,24.9498888879,73.5530364979,8.75802567521,51.041497765,26.9413008085,60.7404945102,53.6903378007,54.4377764115,41.4561833794,72.291529867,63.4759598161,54.7237793909,58.4806665577,29.4355869658,61.6372324793,7.12256184997
Signika-Light,28.3960278912,28.6007470063,13.3732307059,69.3231936263,58.2195336332,26.2237864918,18.2051951926,43.5081404085,27.8484140938,35.0063125932,11.7342505957,86.0989525081,63.6076954827,34.0654756574,69.8673151355,32.3596913312,47.8019650783,55.8381983291,54.5046051099,87.0379503363,44.1403396579,21.4151795498,92.2923631251,26.0586921583,39.590625507,9.39651140704,41.7099419747,2.47437415692,59.0179485794,83.4273972901,76.5793897604
Signika-Semibold,44.7299835469,28.4612290847,24.1075940812,65.7485452518,72.0837813257,32.8844443213,63.8983257575,61.8617796816,27.8184927501,51.2117368023,36.5994279904,60.5912899624,80.0006125782,45.6140081288,85.704072422,26.7044899334,91.2209986453,50.9755150675,63.2275896992,78.3149692931,44.8185108826,24.3665116533,77.8695730199,30.0082572828,52.9231368313,43.8794492288,14.8501445945,49.3888392212,39.5872113857,85.666739713,49.7276365489
Simonetta-Black,66.0371731463,55.1332309607,47.86833898,54.1777746264,78.0726453027,64.6188983732,64.5576688103,67.8463759404,69.580226245,69.4381305726,60.1004925542,58.3961902176,81.7138154475,58.937720226,59.2323002378,44.3544278312,91.6065465869,48.1853319867,68.5706911096,55.0340033034,47.0165590267,38.7668915453,69.1021169613,62.4455107561,30.2582673331,58.1865104938,38.769345202,53.5161871854,36.25759778,87.5237397678,51.7761574833
Slackey,47.1452990502,78.5410477647,73.4892223994,14.7681259064,54.5757087289,46.9006746368,70.1040755505,84.7473839446,75.998920734,62.6498125358,89.7006052358,47.116707609,49.3277374529,58.4894220605,25.1063947569,60.8236766911,73.6773677645,17.8256695492,56.1571171732,14.4078093499,62.4845340109,92.7028686739,45.510396906,74.5226569747,78.0752017428,61.3477406896,63.9243879925,73.7234671265,33.5430570571,64.553944754,23.4489006924
Smokum-Regular,53.2901127711,58.2040152379,71.5160789442,48.1910601362,29.5966031582,58.5946148133,46.2138285634,56.367469105,67.7387928181,26.4835132233,94.6057989097,36.7646312048,36.3410385882,32.8529974076,2.08962484424,40.8812346425,52.4316418759,26.0777053961,39.9312661371,27.5351240077,36.0198103742,71.5130086521,34.3929799481,73.5025950116,72.8484422441,40.3544125549,77.6487135163,70.533752027,51.0551232662,42.4562956019,24.2561192454
SonsieOne-Regular,64.3357834564,67.9831140474,79.1383704457,29.0197840286,78.1862217475,59.190140588,73.6980743852,100.0,95.8355358944,63.4341444308,95.4865845429,36.106914038,68.7161469845,63.9004501722,45.7438274854,69.7436921781,84.5869749513,35.8510078819,69.795683779,50.5539103285,62.0038933694,71.6324885192,79.7436098425,57.0268521483,58.9125224006,84.725431017,59.7703185231,91.5847867054,25.1070797182,67.3854128212,30.4394611884
SourceCodePro-Black,32.4085187823,58.4289822856,62.3206186795,40.528605828,53.7111053911,25.0656130691,72.7452876408,51.2861404658,51.1830989083,47.3562528694,65.4222327789,47.3916648809,72.2599862636,41.4226805916,43.3955566168,43.2228804682,82.9001440413,36.4451174162,50.5589002657,48.1219373922,59.1486185287,46.9557547922,65.7775561431,71.1920990989,65.9513245275,52.8532495746,52.0220319845,48.444841677,35.0747617202,73.4692626096,49.6285114083
SourceCodePro-ExtraLight,0.0,16.5813352084,34.2918143237,55.0392999971,38.3654685779,56.739328093,10.4666791954,16.5944278484,24.7221904353,14.2689617123,21.6942309637,63.4289110891,42.0726969153,2.53323352669,23.6955223414,30.4128332593,31.6285484732,44.8853336426,27.5923476955,36.98799427,53.9812712444,47.4490390783,70.7025111405,4.04055188074,90.143914394,6.87610828046,70.1743310092,43.1235485129,75.8107818688,60.7249027369,74.5913078555
SourceCodePro-Light,27.1393153334,42.2723316142,42.2342881749,64.8122319477,38.7298167029,37.1504428636,4.87211985479,0.0,27.5381776299,1.74196961017,40.4010210554,73.8344474074,45.1992204277,14.6013679143,46.3404610288,37.1245237301,35.2949754537,32.0944317311,34.4043337887,65.415034687,54.222295316,51.1798686796,73.7222263025,27.6210258643,70.3665282085,18.7837437347,72.6833709392,34.9913955655,78.3255009451,63.4617655187,80.0928761608
SourceSansPro-LightIt,34.677357539,34.189492962,28.8891398025,67.3383239436,42.5042430457,53.7774317532,22.4219520268,21.7585908425,39.1476707524,2.71335827811,38.4380703606,78.06693931,70.7467052576,33.5484055352,57.0676216767,47.5115609201,45.7100593942,45.6451267174,40.4507085589,53.1492805041,42.8165892001,32.5415795385,83.6227585022,32.1105008585,70.5309054724,3.00374106915,41.2869149955,21.7829829342,72.0979341547,74.8458647223,74.2279195042
SourceSansPro-Semibold,30.2585348994,18.3290249991,32.9667892542,68.0154110119,57.1493118094,13.2328917252,56.5174174752,62.4417508185,0.0,40.5660292186,19.9994568659,73.3932663852,89.0217641265,50.675060502,64.5796633836,29.4097758331,70.9991760294,37.0104788132,52.1798942984,85.4295376958,51.1491291676,12.0059444703,84.6531676501,42.9826100264,19.2859112513,31.0006650381,21.7117993072,29.0947249238,49.6052927216,79.7020379546,57.5429528913
StardosStencil-Bold,65.006228671,53.7521897758,40.8482478648,36.4083563131,84.8304273564,50.662820857,59.6418985268,76.1335004462,45.0824104638,69.4866887606,61.1705098036,61.0555064559,79.0212721545,51.1701394389,67.2130522178,23.7567017879,73.6598196341,42.490224651,73.4667816619,65.7138900704,53.7905667649,45.6282110257,78.9427436898,65.2492342004,50.1389656033,50.6007186495,48.5444083206,46.2575324998,41.840091674,72.4319724331,26.381474772
Strait-Regular,24.1115593165,32.7840731956,30.342492499,57.5668706072,55.0032690307,46.3327166931,42.2265060514,33.3794333599,16.3670664845,35.0088868437,13.3294608288,82.319369836,70.9445353451,34.2838181675,81.0240560445,18.1570744022,52.8426960174,40.4326481058,64.8256332467,65.9285643955,41.1521447344,32.7630467554,83.487704502,38.2490651117,52.622223233,45.5754901619,45.5126770542,18.645339818,62.1735868395,75.0624217555,66.2950095635
Syncopate-Bold,28.5550373592,54.1615986659,58.5175278061,21.8180346294,41.318017548,9.77018899574,79.8067346662,83.7193771796,36.8007526251,38.7799836481,62.7045963525,33.9006953568,34.8629111698,30.2658372353,26.0389197814,17.9888778988,64.1101764809,13.7198788212,52.3971076565,39.9890495375,70.5719546138,59.8478841548,47.550787296,68.0151416111,81.6079097853,58.2456250873,76.3555112066,58.1066288629,26.7101008069,56.5724998677,26.4091659641
Telex-Regular,11.4894089082,29.2459205509,19.1083892051,45.776202494,61.4829971991,20.6101237215,50.5444560038,33.9806565387,5.69091737573,43.0831847672,22.8365069481,76.2372804667,82.9045245552,54.7130241054,78.903720962,10.0577466093,63.2108228705,51.757547868,59.5440064389,66.5897683782,50.1500003338,14.2310214672,80.90826437,32.0608760868,50.7226667318,35.7689405134,19.9164610978,29.6015245673,54.2470222845,87.9563971825,76.6122907026
TenorSans,24.1311894004,22.9168852568,28.0904941878,72.7587777495,62.6049442627,28.2046529578,43.9377178325,33.3966141561,7.07765069977,31.5426119686,16.3572344575,86.6085526845,70.7179751013,40.1714451385,58.2542866385,27.2958549341,51.3100059804,49.9888537026,56.2480630611,79.9898248628,48.5702995183,17.9210120847,83.3289423925,14.0362423532,45.3680005756,7.0032920889,13.159163777,20.9256155744,60.7349157381,91.2112913912,73.6548582886
Thabit,9.54211801944,35.7899700033,5.40949490138,68.249470765,25.6837594416,38.85283414,17.7630404546,22.6128260895,31.2546249569,9.87064499406,41.8528222764,76.1099588766,66.5313793244,27.0352379017,72.361946395,20.8486980669,30.9681204462,37.3212394966,44.3419930749,59.0610755477,51.2202693643,32.1047435827,83.0100526322,19.1487611619,86.4929949744,18.6758792155,42.5307448289,24.7961716275,69.8167709746,66.0631183904,82.2654082134
Tinos,15.2081765102,8.90806452491,3.52527100295,80.1746375178,77.1704194736,35.3005863109,49.3373542255,21.9917386546,14.6904651249,50.7296018364,28.276619524,77.3977784099,65.9601488514,40.432853686,91.3429032432,22.7479545496,67.2343411089,45.9107383267,60.3876680117,85.349337133,44.7242724976,16.40227144,95.3956144003,43.9977083416,27.2553110356,25.9786867319,20.0056361485,23.0207641353,59.8032134403,93.0257474642,73.7910627642
Tinos-Bold,55.5137680533,32.8366896385,26.1135274934,74.8894965838,79.2566418962,46.4148755324,68.1475344994,54.1456035762,29.454181676,63.9668495237,41.3548644325,75.5384447606,83.9475391887,55.689358266,88.0044655243,8.89867744254,80.4144682285,33.0716764602,52.7142302858,76.0046546076,50.8851460296,12.5283137774,81.8349961499,48.6400446382,45.1049676423,55.9468953135,13.1360018712,34.8959489695,43.0998840811,91.8536906246,48.2228458347
TitanOne,36.987407133,52.04757032,58.5475805476,29.9898850782,48.9633231816,26.962286008,76.4870814854,97.2797804605,41.0492823248,45.2908721202,64.0424674839,42.7441526422,33.1536363454,15.3738908846,56.0359180299,21.6771799344,86.8652162498,13.3262060376,49.0572962344,39.5233439875,58.4264107195,48.0055788972,51.0736618637,44.9298904194,61.3232957838,46.2698511727,50.2631306849,58.2720535532,5.73190465819,67.2790663397,21.3889433836
TitilliumWeb-Black,31.5611002583,34.673190306,63.1189141426,33.6062523784,52.665707651,6.90538759291,75.5702117741,68.343576499,31.3768652299,26.7603416499,60.4345161591,41.7234632042,30.4977043118,27.0940707743,24.8923727173,2.65819269951,61.2601983972,9.6370017232,49.9588062005,54.8108388487,52.831755402,48.1479080475,61.837416336,35.9761641289,61.4785218046,59.9152920414,87.9666501913,35.6900630671,27.5654212395,57.5214433135,34.4304552059
TitilliumWeb-ThinItalic,16.7793944,36.2369575738,43.5089519004,74.6680745883,38.2462235757,68.038117687,12.4969982717,24.8394571308,33.8467620697,10.9222529932,20.5297776696,72.617334573,59.8406402112,15.1385127988,36.1562910108,68.8677990432,0.0,49.0398787558,37.9592746223,36.3029453915,41.4252376271,44.3664887682,65.9962604609,25.2822286254,68.9584372515,9.09409622285,45.9839093039,22.0138623291,77.5142182424,68.4623091972,91.3760593911
Trochut,62.1127030553,64.9696885756,49.8738550499,71.8813567319,54.1418461236,50.9301181944,48.0480361017,44.8795713616,61.361282359,46.2738191357,67.3439676265,81.051241179,79.9548100447,39.8978493578,41.3497844491,48.3484692592,71.4619112783,65.8479579603,65.9259642133,53.1421843669,41.3395837605,45.0845171127,74.5151485304,86.9983933742,40.3108703145,45.3970014011,45.881731699,52.3868602822,54.8949483123,73.1018376273,75.8231875709
Trochut-Italic,58.1413593782,57.4668172365,65.6429553426,58.8115848931,77.1331116113,68.5551008256,44.5854929832,46.959068757,81.0761156286,52.4976732323,54.9772629332,73.6201098432,78.5031342204,51.9380597518,44.7614009371,74.3994057034,59.3037984023,53.3263260075,61.8385784202,41.3111392813,39.348031296,50.1873339796,82.6830526006,78.5561892808,36.8474469822,46.7012456895,51.3699557217,71.568993536,59.9170607901,79.3875004362,74.9992602181
Tuffy-BoldItalic,50.5303162416,42.1412762708,36.4313201013,54.879168193,71.6296813024,59.4714932974,62.098696937,69.1319815692,51.5739247287,68.5754658411,44.1794484664,68.4668647934,91.9632592756,54.9578654362,88.9744182572,50.6012447032,80.343187193,50.7933968454,61.3967884539,62.2211686638,49.782382726,40.1463869066,78.5605963589,41.1491364156,27.1222918592,40.3183750279,41.6028857978,18.6231378244,47.3159636165,77.9691686635,44.0641386408
Tulpen,38.1043393324,34.8674527464,71.0757545005,55.4119122533,39.6725277136,44.9632040575,1.70979163435,19.1103797299,43.1636950831,15.4143555092,62.2677999015,63.8682084715,16.3075021422,12.3596411881,0.0,43.1746265332,35.7740912906,56.1552870707,43.2379332888,18.6382270242,26.6700442066,47.6864597773,67.5561079302,32.656250027,83.7371634531,25.6489128415,63.7526677244,44.993226463,85.8876566274,33.8330786848,71.767254272
Ubuntu-Italic,39.333317615,38.1323786169,39.7781971432,76.2109701803,81.0946198145,78.864341759,42.4191071679,49.182355742,56.2323608307,54.574670758,30.1246762987,70.9868850599,70.8083472586,57.0745625407,75.6787508039,57.443868581,53.1972801596,52.5111558549,64.1863665982,59.2080979171,50.8878798086,55.2467861846,83.2053507042,24.6868944892,36.9963308757,18.5599745384,32.2967986966,43.0614689755,48.5063822083,92.3107223436,71.334095187
UbuntuCondensed-Regular,42.9465925877,46.5550208381,23.8532411525,60.0503225143,70.6924594389,29.7372936402,58.8173539916,32.5447135759,41.6408828364,45.3167524388,24.4267233399,86.7662570367,75.2419846064,46.0733088483,61.5545595749,35.7166526361,54.9238269661,42.4942573315,50.7174635803,57.5879749633,42.7755844453,22.4096524011,81.4706466016,29.8036355845,50.4754954489,30.4027991585,32.6572638881,27.3075080349,55.3091569699,84.7603874939,62.5495750589
UbuntuMono-Bold,48.9582377119,55.4567406032,52.1497095954,34.5480509376,58.6867438192,37.5635457785,59.5738910044,46.7551373221,44.1697663788,41.3966595349,48.2224584125,53.9882415707,56.0330244403,40.4327188613,42.4127511409,49.7185042728,53.2419792816,34.5802558537,49.0136057092,56.6940437668,48.2892599141,59.7276323896,54.552320907,61.2956960768,73.7369242077,51.2816221174,47.7638793414,55.3904100485,33.742401983,86.2120107168,50.8429065458
UbuntuMono-Italic,70.9081095931,59.1787720924,64.7692589462,38.8802684283,69.1174938764,87.1570966395,32.9526533504,42.9943435235,49.2115957229,45.2505592076,57.2445265134,72.9012004041,84.7947188852,56.9647187721,42.9533785599,68.747004714,66.9722786067,68.4992344492,64.2343130448,44.8411990608,45.6185485731,53.689419168,73.1535369464,58.7151771684,68.3362275497,46.7453358746,45.7028779958,45.9989018981,59.4089811731,78.9805521679,68.687599353
Voltaire,32.9411658152,36.2312004149,30.9801799774,71.9161165803,58.5908329128,42.5568319833,53.7612421497,36.0581190189,33.0992719276,39.5194987651,41.9057591834,86.2239776847,88.5811044903,49.0775571464,71.1461063241,31.8720951348,56.6988543361,55.9596841297,57.819151061,52.8274063432,39.5923627351,33.27369598,74.5688312672,34.0809013687,51.4867388498,32.9160591369,27.2375115861,31.8601243445,53.3937627963,87.3343285967,76.1212097062
Wellfleet-Regular,54.3359483689,31.8033652242,41.8763393876,63.9058242675,71.6441930744,57.4007645541,75.2521360011,47.6928287351,44.7200050235,63.1627124419,45.4493714885,64.7340383554,66.3078428032,58.8208149406,64.020431409,31.460690894,66.6109390114,51.0119933468,67.9467088108,39.9601890746,56.41532781,37.7679457171,84.0437487967,70.9922718535,31.5460656983,61.128584528,32.7955645926,44.1090225805,44.2254725917,95.6668378677,39.171729525
YanoneTagesschrift,48.2676310208,72.568747128,60.5077581353,52.5043993096,81.8064027194,26.2143250634,56.1938751581,60.0889487021,56.0406812675,58.1618600095,71.438088356,43.451580312,70.8357140011,66.6222205598,53.8714901397,42.7111143367,87.658123523,47.1681971425,71.3896792413,54.9306332296,51.3471240519,53.5259244614,77.2971823249,62.1711348349,68.329336255,62.5304402623,53.7563370184,69.6399329373,38.3701610303,73.8651789541,46.9904213121
